관리번호,정류장명,경도,위도,관리기관,정류장번호,총 배차건수,정류소 위치
250001509,동면만천농협,127.76073,37.88192,춘천,1830,98,동면
250001510,만천3리회관,127.7782,37.875,춘천,1831,9,동면
250001511,만천3리회관,127.77847,37.87508,춘천,1832,9,동면
250001512,만천초교,127.75814,37.88269,춘천,1833,98,동면
250001513,만천3리,127.77062,37.87743,춘천,1834,9,동면
250001514,만천3리,127.77045,37.87781,춘천,1835,9,동면
250001515,만천초교,127.75862,37.88264,춘천,1836,98,동면
250001516,만천1리,127.75593,37.8852,춘천,1837,99,동면
250001517,만천1리,127.75561,37.88547,춘천,1838,98,동면
250001518,마평,127.62754,38.00279,춘천,1839,4,사북면
250001519,마삼래,127.69218,37.86527,춘천,1840,18,강남동
250001520,마삼래,127.69244,37.86569,춘천,1841,9,강남동
250001521,가압펌프장,127.71512,37.8538,춘천,1842,52,강남동
250001522,가압펌프장,127.71454,37.8551,춘천,1843,52,강남동
250001523,삼성동부아파트,127.73082,37.89953,춘천,1844,62,신사우동
250001524,롯데인벤스,127.73087,37.89971,춘천,1845,62,신사우동
250001525,호반베르디움,127.75938,37.85713,춘천,2284,85,동내면
250001526,거두리부영아파트,127.75154,37.85561,춘천,1847,72,동내면
250001527,로데오거리,127.75054,37.85424,춘천,1848,64,석사동
250001528,뜨란채아파트,127.74713,37.85032,춘천,1849,42,퇴계동
250001529,삼악산,127.66078,37.82486,춘천,1850,50,서면
250001530,삼악산,127.66043,37.82491,춘천,1851,50,서면
250001532,두미르아파트,127.72821,37.90202,춘천,1852,113,신사우동
250001533,두미르아파트,127.72739,37.90265,춘천,1853,115,신사우동
250001534,춘천동원학교,127.78872,37.93018,춘천,1854,66,신북읍
250001535,춘천동원학교,127.78854,37.93026,춘천,1855,67,신북읍
250001536,동산중학교,127.7915,37.75205,춘천,1856,14,동산면
250001537,동산중학교,127.79126,37.75226,춘천,1857,15,동산면
250001538,조양2리,127.79605,37.73766,춘천,1858,5,동산면
250001539,조양2리,127.79613,37.7376,춘천,1859,6,동산면
250001540,동산아파트,127.74211,37.88921,춘천,1860,269,후평1동
250001541,소방서,127.7425,37.88913,춘천,1861,273,후평1동
250001542,동산면사무소,127.79589,37.75394,춘천,1862,15,동산면
250001543,동산면사무소,127.79587,37.7541,춘천,1863,14,동산면
250001544,동부시장,127.73345,37.87632,춘천,1864,410,조운동
250001545,동부시장,127.73428,37.87659,춘천,1865,317,조운동
250001546,동보아파트,127.74215,37.86179,춘천,1866,112,효자2동
250001547,동보빌리지,127.74108,37.88372,춘천,1867,106,후평1동
250001548,동보빌리지,127.74134,37.88364,춘천,1868,103,후평1동
250001549,감정1리,127.78037,37.90403,춘천,1869,15,동면
250001550,동면치안센터,127.78038,37.90414,춘천,1870,23,동면
250001551,동면지내리,127.78244,37.91375,춘천,1871,12,동면
250001552,동면지내리,127.78227,37.91363,춘천,1872,13,동면
250001553,동면저수지,127.7584,37.89365,춘천,1873,15,동면
250001554,동면저수지,127.75823,37.89373,춘천,1874,23,동면
250001555,동면사무소,127.78151,37.91007,춘천,1875,12,동면
250001556,동면사무소,127.78136,37.90997,춘천,1876,12,동면
250001557,동면복지회관,127.78201,37.91202,춘천,1877,12,동면
250001558,동내초교,127.76599,37.85041,춘천,1878,8,동내면
250001559,동내초교,127.76572,37.85042,춘천,1879,22,동내면
250001560,동내면사무소,127.76159,37.848,춘천,1880,17,동내면
250001561,동내면사무소,127.76141,37.84812,춘천,1881,31,동내면
250001562,동광주유소,127.75171,37.88988,춘천,1882,98,후평1동
250001563,도민일보,127.74485,37.89051,춘천,1883,240,후평1동
250001564,도민일보,127.74304,37.89022,춘천,1884,244,후평1동
250001565,덕두원3리,127.67006,37.82722,춘천,1885,49,서면
250001566,덕두원2리,127.6593,37.86006,춘천,1886,6,서면
250001567,덕두원2리,127.65741,37.86336,춘천,1887,6,서면
250001568,덕두원2리,127.65556,37.86587,춘천,1888,6,서면
250001569,덕두원2리,127.65301,37.8687,춘천,1889,6,서면
250001570,덕두원2리,127.65026,37.86996,춘천,1890,6,서면
250001571,덕두원2리,127.64749,37.87119,춘천,1891,6,서면
250001572,덕두원2리,127.64431,37.87263,춘천,1892,6,서면
250001573,덕두원2리,127.6394,37.87676,춘천,1893,6,서면
250001574,덕두원2리,127.63767,37.878,춘천,1894,6,서면
250001575,덕두원2리,127.63296,37.88061,춘천,1895,6,서면
250001576,덕두원2리,127.63309,37.88041,춘천,1896,6,서면
250001577,덕두원2리,127.63765,37.87818,춘천,1897,6,서면
250001578,덕두원2리,127.63923,37.87668,춘천,1898,6,서면
250001579,덕두원2리,127.6442,37.8726,춘천,1899,6,서면
250001580,덕두원2리,127.64734,37.87114,춘천,1900,6,서면
250001581,덕두원2리,127.65021,37.87009,춘천,1901,6,서면
250001582,덕두원2리,127.65311,37.86856,춘천,1902,6,서면
250001583,덕두원2리,127.65555,37.86598,춘천,1903,6,서면
250001584,덕두원2리,127.65725,37.86348,춘천,1904,6,서면
250001585,덕두원2리,127.65914,37.86017,춘천,1905,6,서면
250001586,덕두원1리,127.66902,37.85264,춘천,1906,6,서면
250001587,덕두원1리,127.66653,37.85454,춘천,1907,6,서면
250001588,덕두원1리,127.66176,37.85376,춘천,1908,6,서면
250001589,덕두원1리,127.66185,37.85363,춘천,1909,6,서면
250001590,덕두원1리,127.66647,37.85449,춘천,1910,6,서면
250001591,덕두원1리,127.66893,37.85259,춘천,1911,6,서면
250001592,덕두원1리,127.67146,37.84727,춘천,1912,13,서면
250001593,덕두원1리,127.67156,37.84735,춘천,1913,13,서면
250001594,대원사,127.68556,37.84511,춘천,1914,48,강남동
250001595,대원사,127.68555,37.84521,춘천,1915,56,강남동
250001596,대룡중학교,127.74366,37.84817,춘천,1916,66,퇴계동
250001597,대룡산종점,127.78173,37.83218,춘천,1917,9,동내면
250001598,대룡산종점,127.78171,37.83228,춘천,1918,14,동내면
250001599,사암리,127.76428,37.84125,춘천,1919,0,동내면
250001600,대룡산쉼터,127.76457,37.84089,춘천,1920,9,동내면
250001601,당림초교,127.60862,37.83839,춘천,1921,6,서면
250001602,당림1리,127.60852,37.83832,춘천,1922,6,서면
250001603,당림5반종점,127.60177,37.85847,춘천,1923,6,서면
250001604,당림3반종점,127.61864,37.86233,춘천,1924,6,서면
250001605,당림3거리,127.6098,37.84129,춘천,1925,6,서면
250001606,당림3거리,127.6097,37.84116,춘천,1926,6,서면
250001607,당림2리,127.61541,37.83079,춘천,1927,6,서면
250001608,당림2리,127.61526,37.83037,춘천,1928,7,서면
250001609,당림1리,127.614,37.84874,춘천,1929,6,서면
250001610,당림1리,127.61403,37.84865,춘천,1930,6,서면
250001611,당림1리,127.60273,37.83523,춘천,1931,6,서면
250001612,농업기술원,127.73559,37.90057,춘천,1932,62,신사우동
250001613,농촌공사춘천지소,127.73965,37.90923,춘천,1933,62,신사우동
250001614,농촌공사춘천지소,127.73935,37.90973,춘천,1934,62,신사우동
250001615,도재활병원삼거리,127.73772,37.90313,춘천,1935,53,신사우동
250001616,논골입구,127.76481,37.77692,춘천,1936,18,동산면
250001617,논골입구,127.76462,37.77687,춘천,1937,17,동산면
250001618,국민연금공단 춘천회관,127.731,37.86393,춘천,1938,31,퇴계동
250001619,국민연금공단 춘천회관,127.73122,37.86385,춘천,1939,31,퇴계동
250001620,남춘천초교,127.72187,37.86041,춘천,1940,102,강남동
250001621,남춘천중학교,127.72139,37.86059,춘천,1941,115,강남동
250001622,(구)남춘천역,127.7295,37.8623,춘천,,,
250026585,(구)남춘천역,127.729,37.8617,춘천,,,
250001623,(구)남춘천역,127.7295,37.8619,춘천,,,
250001624,남산면사무소,127.64606,37.79149,춘천,1944,32,남산면
250001625,남산면사무소,127.64599,37.79138,춘천,1945,32,남산면
250001626,남부시장,127.726,37.87063,춘천,1946,128,효자1동
250001627,남부시장,127.72748,37.87011,춘천,1947,143,효자1동
250001628,남면사무소,127.6011,37.73167,춘천,1948,9,남면
250001629,발산1리,127.60058,37.73124,춘천,1949,9,남면
250001630,김유정문학촌,127.71677,37.81936,춘천,1950,19,신동면
250001631,김유정문학촌,127.7167,37.81942,춘천,1951,19,신동면
250001632,금산3리,127.68604,37.89559,춘천,1952,14,서면
250001633,금산3리,127.68621,37.8955,춘천,1953,14,서면
250001634,금산2리,127.69688,37.90197,춘천,1954,24,서면
250001635,금산2리,127.69716,37.90201,춘천,1955,24,서면
250001636,금산3리,127.69073,37.89627,춘천,1956,24,서면
250001637,강원정보문화진흥원,127.6906,37.89604,춘천,1957,24,서면
250001638,과수원마을입구,127.70376,37.91126,춘천,1958,24,서면
250001639,금병초교,127.71089,37.81467,춘천,1959,19,신동면
250001640,근화초교,127.72462,37.88816,춘천,1960,110,소양동
250001641,춘천역육교앞,127.71447,37.8833,춘천,1961,26,근화동
250001642,근화사거리,127.71487,37.87522,춘천,1962,24,근화동
250001643,청와아파트,127.71345,37.88146,춘천,1963,24,근화동
250001644,그랜드아파트,127.7563,37.86683,춘천,1964,170,석사동
250001646,군자공원묘지,127.74291,37.75663,춘천,1965,5,동산면
250001647,군자3리,127.73297,37.75206,춘천,1966,5,동산면
250001648,군자3리,127.73296,37.75196,춘천,1967,5,동산면
250001649,군자3리,127.73849,37.75439,춘천,1968,5,동산면
250001650,군자공원묘지,127.74292,37.7565,춘천,1969,5,동산면
250001651,군자1리,127.72208,37.74859,춘천,1970,5,동산면
250001652,군자1리,127.72219,37.74853,춘천,1971,5,동산면
250001653,국립춘천병원,127.76431,37.77074,춘천,1972,18,동산면
250001654,국립춘천병원,127.76413,37.77084,춘천,1973,17,동산면
250001655,구곡폭포종점,127.61643,37.79722,춘천,1974,15,남산면
250001656,구곡폭포입구,127.63638,37.81012,춘천,1975,42,남산면
250001657,구곡폭포입구,127.63626,37.80991,춘천,1976,42,남산면
250001658,교동초교입구,127.73812,37.8778,춘천,1977,278,효자3동
250001659,교동초교입구,127.73766,37.87737,춘천,1978,291,효자3동
250001660,광판초교,127.70109,37.73031,춘천,1979,10,남산면
250001661,광판초교,127.70079,37.73011,춘천,1980,10,남산면
250001662,광판중학교입구,127.69863,37.72608,춘천,1981,12,남산면
250001663,광판중학교입구,127.69877,37.72607,춘천,1982,12,남산면
250001664,광판중학교,127.69957,37.72263,춘천,1983,12,남산면
250001665,광판중학교,127.69945,37.7226,춘천,1984,12,남산면
250001666,광판2리,127.71288,37.74434,춘천,1985,5,동산면
250001667,광판2리,127.71022,37.74294,춘천,1986,10,남산면
250001668,광판2리,127.70906,37.73997,춘천,1987,10,남산면
250001669,광판2리,127.71305,37.74427,춘천,1988,5,동산면
250001670,광판2리,127.70895,37.74003,춘천,1989,10,남산면
250001671,광판1리,127.70654,37.73279,춘천,1990,10,남산면
250001672,광판,127.70678,37.73299,춘천,1991,10,남산면
250001673,신포리,127.62701,38.01469,춘천,1992,4,사북면
250001674,관천리종점,127.51239,37.72331,춘천,1993,3,남면
250001675,관천리,127.52201,37.72944,춘천,1994,3,남면
250001676,관천리,127.5221,37.72932,춘천,1995,3,남면
250001677,춘천청소년수련관,127.74135,37.87404,춘천,1996,142,효자2동
250001678,춘천청소년수련관,127.74098,37.87437,춘천,1997,142,효자3동
250001679,과선교,127.734,37.8583,춘천,,,
250001680,과선교,127.7362,37.8569,춘천,,,
250001681,과선교,127.7351,37.8574,춘천,,,
250026588,중앙하이츠2차,127.73525,37.85723,춘천,2000,192,퇴계동
250001682,과선교,127.7341,37.8583,춘천,,,
250026587,퇴계주공2차,127.73464,37.85789,춘천,2001,193,퇴계동
250001683,공지천사거리,127.71474,37.87421,춘천,2002,217,근화동
250001684,공지사거리,127.7146,37.87431,춘천,2003,226,근화동
250001685,신성교회,127.74676,37.88508,춘천,2004,135,후평1동
250001686,농협주유소,127.74578,37.88621,춘천,2005,270,후평1동
250001687,곡골,127.85333,37.85901,춘천,2006,270,동면
250001688,곡골,127.8531,37.85901,춘천,2007,3,동면
250001689,고탄입구,127.67705,37.96446,춘천,2008,26,신북읍
250001690,고탄입구,127.67634,37.96437,춘천,2009,25,신북읍
250001691,구고탄농협,127.70443,37.98815,춘천,2010,6,사북면
250001692,고탄,127.7206,37.9912,춘천,2011,6,사북면
250001693,고탄,127.7202,37.99096,춘천,2012,6,사북면
250001694,고탄,127.70512,37.98817,춘천,2013,6,사북면
250001695,고창말,127.73428,37.84043,춘천,2014,14,신동면
250001696,고창말,127.73442,37.84044,춘천,2015,14,신동면
250001697,고은리종점,127.78867,37.84553,춘천,2016,22,동내면
250001698,고은리입구,127.77281,37.84982,춘천,2017,0,동내면
250001699,고은리입구,127.7745,37.84905,춘천,2018,22,동내면
250001700,고은리,127.78508,37.84576,춘천,2019,8,동내면
250001701,고은리,127.78515,37.84587,춘천,2020,22,동내면
250001702,고은2리,127.77766,37.84856,춘천,2021,8,동내면
250001703,고은2리,127.77768,37.84863,춘천,2022,22,동내면
250001704,고은1리,127.78208,37.8466,춘천,2023,8,동내면
250001705,고은1리,127.78205,37.84667,춘천,2024,22,동내면
250001706,고성2리,127.72459,37.99267,춘천,2025,6,사북면
250001707,고성2리,127.73653,37.99944,춘천,2026,6,사북면
250001708,고성2리,127.73516,37.99471,춘천,2027,6,사북면
250002051,신연강,127.67345,37.8614,춘천,2028,7,서면
250002052,신연강,127.67363,37.86173,춘천,2029,7,서면
250002053,신사우동,127.72759,37.93879,춘천,2030,8,신사우동
250002054,신사우동,127.72743,37.9389,춘천,2031,8,신사우동
250002055,신북읍사무소,127.74677,37.92515,춘천,2032,98,신북읍
250002056,신북읍사무소,127.7469,37.92523,춘천,2033,98,신북읍
250002057,신매대교,127.71147,37.92197,춘천,2034,24,서면
250002058,신매대교,127.71137,37.92209,춘천,2035,19,서면
250002059,신매3리,127.71156,37.91819,춘천,2036,24,서면
250002060,신매3리,127.71089,37.91602,춘천,2037,26,서면
250002061,신매3리,127.71104,37.91592,춘천,2038,24,서면
250002062,신매3리,127.71172,37.91828,춘천,2039,24,서면
250002063,신매1리,127.7027,37.93588,춘천,2040,14,서면
250002064,신매1리,127.70284,37.93584,춘천,2041,9,서면
250002065,신동초교,127.722,37.92976,춘천,2042,60,신사우동
250002066,신동초교,127.72175,37.92992,춘천,2043,60,신사우동
250002067,신동삼거리,127.72232,37.93196,춘천,2044,60,신사우동
250002068,신동초등학교,127.72203,37.93187,춘천,2045,62,신사우동
250002069,신동,127.72165,37.92701,춘천,2046,60,신사우동
250002070,신동보급대,127.72141,37.92777,춘천,2047,60,신사우동
250002071,신동배터,127.7157,37.93733,춘천,2048,60,신사우동
250002072,신동배터,127.7162,37.93666,춘천,2049,60,신사우동
250002073,김유정역,127.71479,37.8172,춘천,2050,18,신동면
250002074,김유정역,127.71504,37.81716,춘천,2051,18,신동면
250002075,삼포유원지입구,127.70886,37.79923,춘천,2052,13,신동면
250002076,명동입구,127.72912,37.87874,춘천,1671,529,조운동
250002077,명동입구,127.72865,37.87961,춘천,1819,529,조운동
250002078,시외버스터미널,127.71768,37.86291,춘천,2055,25,강남동
250002079,시외버스터미널,127.71724,37.86376,춘천,2056,25,강남동
250002080,시외버스터미널,127.71993,37.86377,춘천,2057,25,강남동
250002081,시외버스터미널,127.71976,37.86411,춘천,2058,25,강남동
250002082,시립청소년도서관,127.70841,37.87137,춘천,2059,61,강남동
250002083,공지천분수대,127.70822,37.87196,춘천,2060,60,강남동
250002084,(구)승마장,127.69305,37.87086,춘천,2062,19,강남동
250002085,(구)승마장,127.69318,37.87067,춘천,2061,19,강남동
250002086,시립요양원입구,127.75,37.8506,춘천,2063,120,석사동
250002087,수청골입구,127.89261,37.98601,춘천,2064,12,북산면
250002088,수청교,127.8926,37.98617,춘천,2065,12,북산면
250002089,수동리,127.66838,37.77473,춘천,2066,14,남산면
250002090,수동리,127.66827,37.77471,춘천,2067,14,남산면
250002091,수동2리,127.64343,37.76644,춘천,2068,20,남산면
250002092,수동2리,127.64336,37.76662,춘천,2069,20,남산면
250002093,수동1리종점,127.67935,37.77341,춘천,2449,14,남산면
250002094,수동1리입구,127.65406,37.78118,춘천,2070,14,남산면
250002095,수동1리입구,127.65402,37.78132,춘천,2071,14,남산면
250002096,수동1리,127.66157,37.77695,춘천,1187,14,남산면
250002097,수동1리,127.66151,37.777,춘천,1289,14,남산면
250002098,송암삼거리,127.70326,37.98831,춘천,1225,12,사북면
250002099,송암리,127.70185,37.98852,춘천,2076,12,사북면
250002100,송암리,127.68649,37.99547,춘천,1213,12,사북면
250002101,송암리,127.69071,37.99289,춘천,2078,12,사북면
250002102,송암동,127.68957,37.85203,춘천,2079,9,사북면
250002103,송암동,127.69075,37.85043,춘천,2080,9,사북면
250002104,송암3반,127.69205,38.00345,춘천,2081,12,사북면
250002105,삼악산주차장입구,127.66532,37.82576,춘천,2082,85,서면
250002106,솔밭종점,127.77057,37.92527,춘천,2083,85,동면
250002107,소양초교,127.73941,37.90534,춘천,2084,92,신사우동
250002108,소양초교,127.73938,37.90587,춘천,2085,92,신사우동
250002109,소양중학교,127.72463,37.9061,춘천,2086,92,신사우동
250002110,소양중학교,127.72499,37.90513,춘천,2087,92,신사우동
250002111,소양정수장,127.77733,37.90225,춘천,2088,35,동면
250002112,소양정수장,127.77725,37.90238,춘천,2089,35,동면
250002113,소양로2가,127.72506,37.88914,춘천,2090,68,소양동
250002114,소양로1가치안센터,127.72546,37.89235,춘천,2091,0,근화동
250002115,소양로1가,127.72572,37.89146,춘천,2092,71,근화동
250002116,소양강댐주차장,127.80166,37.93821,춘천,2093,89,신북읍
250002117,소양강댐정상,127.81268,37.94757,춘천,2094,89,신북읍
250002118,소양강댐사택,127.79541,37.93362,춘천,2095,89,신북읍
250002119,소양강댐사택,127.7952,37.93365,춘천,2096,89,신북읍
250002120,소양2교,127.72858,37.89959,춘천,2097,112,신사우동
250002121,사우사거리,127.72835,37.89996,춘천,2098,78,신사우동
250002122,세경6차,127.75488,37.88067,춘천,2099,,후평3동
250002123,세경6차,127.7547,37.88077,춘천,2100,,후평3동
250002124,세경3차,127.74415,37.88484,춘천,2101,249,후평1동
250002125,세경3차,127.7437,37.88451,춘천,2102,249,후평1동
250002126,성원초등학교,127.74339,37.84813,춘천,2103,136,퇴계동
250002127,한림대학교,127.73831,37.8835,춘천,2104,250,교동
250002128,퇴계주공5차아파트,127.74132,37.85273,춘천,2105,97,석사동
250002129,현진에버빌2차,127.74154,37.8528,춘천,2106,57,석사동
250002130,설미종점,127.67905,37.80992,춘천,2107,14,신동면
250002131,봄내초교,127.742,37.85657,춘천,2108,98,석사동
250002132,봄내초등학교,127.74174,37.85642,춘천,2109,73,석사동
250002133,퇴계현대3차,127.74099,37.85451,춘천,2110,28,석사동
250002134,남부지구대,127.7453,37.86148,춘천,2111,5,석사동
250002135,석사치안센터,127.74509,37.86155,춘천,2112,,석사동
250002136,석사아파트,127.73904,37.86281,춘천,2113,154,석사동
250002137,석사아파트,127.73933,37.86289,춘천,2114,154,석사동
250002138,석사삼익아파트,127.75104,37.85308,춘천,2115,213,석사동
250002139,초록지붕아파트,127.75117,37.85324,춘천,2116,185,석사동
250002140,석사사거리,127.74511,37.85952,춘천,2117,208,석사동
250002141,석사부영아파트,127.75608,37.8691,춘천,2118,229,석사동
250002142,석사동주민센터,127.74244,37.85922,춘천,2119,36,석사동
250002143,석사동주민센터,127.74273,37.85921,춘천,2120,36,석사동
250002144,석사대우아파트,127.75638,37.86908,춘천,2121,154,석사동
250002145,석사극동아파트,127.7527,37.851,춘천,2122,134,석사동
250002146,석사극동아파트,127.75278,37.85118,춘천,2123,134,석사동
250002147,석사교회,127.74483,37.85961,춘천,2124,127,석사동
250002148,석사4거리,127.74326,37.86115,춘천,2125,134,석사동
250002149,석사2지구아파트,127.75677,37.87048,춘천,2126,171,석사동
250002150,석사2지구아파트,127.75697,37.87027,춘천,2127,171,석사동
250002151,석갓,127.69664,37.93592,춘천,2128,14,서면
250002152,석갓,127.69652,37.93586,춘천,2129,14,서면
250002153,서춘천농협,127.70239,37.93234,춘천,2130,24,서면
250002154,서춘천농협,127.70252,37.93239,춘천,2131,24,서면
250002155,서천리,127.55202,37.84082,춘천,2132,10,남산면
250002156,서천2리,127.53288,37.83801,춘천,2133,10,남산면
250002157,서천1리,127.55257,37.83858,춘천,2134,10,남산면
250002158,서천1리,127.55271,37.83862,춘천,2135,10,남산면
250002159,서상초교,127.70632,37.92833,춘천,2136,7,서면
250002160,서상초교,127.70633,37.92814,춘천,2137,7,서면
250002161,서상2리종점,127.65798,37.93433,춘천,2138,7,서면
250002162,서상1리종점,127.70362,37.94223,춘천,2139,18,서면
250002163,서상1리종점,127.70357,37.94212,춘천,2140,18,서면
250002164,서부시장,127.72404,37.88581,춘천,2141,171,소양동
250002165,서면치안센터,127.70928,37.92395,춘천,2142,14,서면
250002166,서면치안센터,127.70919,37.92377,춘천,2143,14,서면
250002167,서면사무소,127.69369,37.89811,춘천,2144,,서면
250002168,서면사무소,127.69402,37.89834,춘천,2145,,서면
250002169,샬롬(산후조리원),127.60027,37.83437,춘천,2146,18,서면
250002170,새술막,127.75687,37.78622,춘천,2147,40,동산면
250002171,새술막,127.75773,37.78588,춘천,2148,40,동산면
250002172,새말교,127.61061,37.84639,춘천,2149,18,서면
250002173,당림1리,127.61065,37.84628,춘천,2150,18,서면
250002174,새마을고개,127.7326,37.87146,춘천,2151,5,효자2동
250002175,새마을고개,127.73241,37.87107,춘천,2152,5,효자2동
250002176,증4리종점,127.73112,37.79883,춘천,2153,28,신동면
250002177,상천초등학교,127.7849,37.92989,춘천,2154,155,신북읍
250002178,상원사,127.67416,37.84097,춘천,2155,26,서면
250002179,상원사,127.67431,37.84109,춘천,2156,26,서면
250002180,상걸리종점,127.86239,37.85075,춘천,2157,10,동면
250002181,상걸리종점,127.8498,37.86211,춘천,2158,10,동면
250002182,상걸2리,127.85015,37.86208,춘천,2159,34,동면
250002183,상걸1리,127.84409,37.86614,춘천,2160,6,동면
250002184,상걸1리,127.84392,37.86629,춘천,2161,6,동면
250002185,삼포유원지입구,127.70854,37.79897,춘천,2162,39,신동면
250002186,삼포유원지입구,127.7086,37.79899,춘천,2163,39,신동면
250002187,삼포유원지,127.715,37.79779,춘천,2164,28,신동면
250002188,삼포유원지,127.71497,37.79774,춘천,2165,28,신동면
250002189,삼천동사거리,127.70704,37.86906,춘천,2166,78,강남동
250002190,삼천동사거리,127.707,37.86941,춘천,2167,78,강남동
250002191,여우고개,127.73921,37.91949,춘천,2168,154,신사우동
250002192,여우고개,127.73905,37.91915,춘천,2169,154,신사우동
250002193,의암댐,127.67417,37.8376,춘천,2170,26,서면
250002194,의암댐,127.67401,37.83721,춘천,2171,26,서면
250002195,산천2리종점,127.74755,37.96104,춘천,2172,14,신북읍
250002196,산천1리,127.75172,37.94283,춘천,2173,34,신북읍
250002197,산천1리,127.75159,37.9427,춘천,2174,34,신북읍
250002198,산천1리,127.75225,37.94758,춘천,2175,34,신북읍
250002199,산천1리,127.75236,37.94778,춘천,2176,34,신북읍
250002200,산수빌아파트,127.76477,37.84754,춘천,2177,17,동내면
250002201,산수빌아파트,127.7641,37.84785,춘천,2178,17,동내면
250002202,산수리,127.6715,37.7126,춘천,2179,25,남산면
250002203,사이클경기장,127.69261,37.86916,춘천,2180,19,강남동
250002204,사암리,127.76488,37.84124,춘천,2181,61,동내면
250002205,사암4리종점,127.76831,37.82315,춘천,2182,61,동내면
250002206,사암4리종점,127.76838,37.82325,춘천,2183,61,동내면
250002207,사암4리,127.764,37.8238,춘천,2499,190,동내면
250002208,사암3리,127.77478,37.83309,춘천,2185,17,동내면
250002209,사암3리,127.77471,37.83319,춘천,2186,17,동내면
250002210,사암1리,127.77003,37.83203,춘천,2187,59,동내면
250002211,사암1리,127.76829,37.831,춘천,2188,59,동내면
250002212,사암1리,127.76997,37.83208,춘천,2189,59,동내면
250002213,사북우체국,127.64348,38.03872,춘천,2190,8,사북면
250002214,사북우체국,127.64334,38.03878,춘천,2191,8,사북면
250002215,사북면사무소,127.64133,38.03011,춘천,2192,8,사북면
250002216,사북면사무소,127.64114,38.02896,춘천,2193,8,사북면
250002217,사대부고,127.74672,37.87282,춘천,2194,74,효자3동
250002218,뉴시티코아루,127.72205,37.91353,춘천,2195,124,신사우동
250002219,뉴시티코아루,127.72187,37.9133,춘천,2196,124,신사우동
250002220,사농동현대아파트,127.72244,37.91079,춘천,2197,124,신사우동
250002221,보타사입구,127.70128,37.84508,춘천,2198,138,강남동
250002222,보타사입구,127.70111,37.84528,춘천,2199,138,강남동
250002223,북산면사무소,127.88556,37.98721,춘천,2200,12,북산면
